,player,team,gp,pim_60,ev_goals_60,ev_assists_60,shot_att_60,shot_pct,thru_pct,ev_60,toi_even,blk_60,hit_60,cf_60,ca_60,corsi_pct,oishot_pct,oisv_pct,off_zs_pct,takeaway_60,giveaway_60,cluster,defense,offense,finishing
113,Joel Edmundson,CAR,68,3.442231076,0.397626862,0.738449886,8.557768924,7.2,54.2,50.49880478,15.53333333,4.35059761,5.641434263,53.73643019,52.03231507,50.8,9.2,91.8,44.6,1.099601594,2.151394422,Forward Playing Defense,-1.03255983,-0.448700198,3.124933268
114,Joel Persson,EDM,13,0.603015075,0,0.616755182,9.949748744,0,51.5,58.66331658,14.96666667,3.015075377,1.809045226,51.49905774,56.43309919,47.7,9.3,92.2,55,0.603015075,2.412060302,Stay-at-Home Defender,1.817039719,-1.336588136,-3.109392692
115,John Carlson,WSH,69,0.917647059,0.597060625,1.653398653,13.02352941,7.9,51.2,46.10823529,18.93333333,3.811764706,1.941176471,62.82914881,57.31781996,52.3,12.3,90.1,51.4,1.482352941,2.823529412,Norris Candidate,2.736713192,10,8.924778174
116,John Klingberg,DAL,58,1.026438569,0.21607995,0.594219861,13.437014,5,41.7,51.82115086,19.15,3.359253499,1.353032659,61.09660574,58.50364635,51.1,7.2,91.8,54.9,1.119751166,3.312597201,Two-Way Player,3.380290769,4.630176171,0.628853118
117,John Marino,PIT,56,1.058201058,0.307293089,1.044796504,8.306878307,9.8,38.9,51.65432099,17.43333333,4.074074074,3.80952381,50.51898388,49.35127014,50.6,11.3,91.9,47.9,1.957671958,2.222222222,Forward Playing Defense,1.414584848,3.071890011,3.487022704
118,John Moore,BOS,24,1.662468514,0.346420323,0.173210162,10.27707809,6.1,48.5,52.35264484,14.43333333,4.080604534,5.440806045,56.12009238,54.56120092,50.7,7.7,91.2,56.6,0.302267003,1.057934509,Stay-at-Home Defender,2.764221433,-1.980739401,0.145120415
119,Johnny Boychuk,NYI,64,0.759493671,0.062919463,0.566275168,11.50090416,2.1,45.3,51.7323689,14.9,6.943942134,7.323688969,54.67701342,66.56879195,45.1,7,92.3,53.6,0.325497288,2.712477396,Bottom Pair Player,-3.564008706,-1.770814139,-3.833209011
120,Jonas Brodin,MIN,69,0.968392737,0.092098699,1.05913504,7.827841291,1.9,53.1,52.5736382,18.88333333,4.519166106,1.654337592,52.03576499,54.75267662,48.7,10.6,91.1,47.1,0.564895763,0.645595158,Forward Playing Defense,-1.334859689,0.673195723,0.38488675
121,Jonas Siegenthaler,WSH,64,2.562065541,0.151617251,0.530660377,6.554121152,4.1,44.5,47.15789474,12.36666667,6.256206554,3.038728898,57.23551213,55.87095687,50.6,8.1,93.3,46.6,0.774577954,1.906653426,Bottom Pair Player,-3.198150939,-2.339308569,-1.750312344
122,Jonathan Ericsson,DET,18,0.9375,0,0,7.265625,0,51.6,52.171875,12.36666667,3.28125,5.625,48.51752022,65.76819407,42.5,2.8,89,47.2,0.234375,4.6875,Healthy Scratch,-3.248005347,-4.242684093,-7.066731544
123,Jonathon Merrill,VEG,49,2.157303371,0.14782573,0.29565146,6.539325843,5.4,38.1,54.7258427,16.56666667,4.786516854,3.438202247,55.36073584,49.89118384,52.6,8.8,92.1,54.4,0.943820225,1.820224719,Stay-at-Home Defender,1.574815402,-1.937281371,-2.027550053
124,Jordan Oesterle,ARI,58,0.85106383,0.206666922,0.551111791,9.665653495,4.3,43.4,52.94630193,15.01666667,5.349544073,2.917933131,57.24673734,63.51563397,47.4,5.5,92.9,49.5,0.668693009,2.249240122,Bottom Pair Player,-1.545399399,-0.653844093,-2.134518346
125,Jordie Benn,VAN,44,1.422594142,0.099656738,0.597940427,9.623430962,1.7,50.4,50.38214784,13.68333333,5.188284519,3.765690377,50.32665264,65.87310375,43.3,8.5,92.3,45.6,0.585774059,1.422594142,Bottom Pair Player,-4.387856904,-2.361348166,-2.244714592
126,Josh Brown,FLA,56,3.115845539,0.251771727,0.419619545,7.749667111,6.3,49.5,57.11850866,12.76666667,4.234354194,6.151797603,53.45953003,57.99142111,48,9,92.4,54,0.798934754,1.917443409,Stay-at-Home Defender,0.05021327,-4.074881618,-0.716043686
127,Josh Mahura,ANA,11,0.670391061,0.375743659,1.127230978,8.379888268,9.1,44,53.52513966,14.51666667,3.687150838,0.670391061,60.49472915,64.6279094,48.3,9.4,89,58.4,0.670391061,1.675977654,Two-Way Player,2.747669982,3.344861106,2.999324161
128,Josh Manson,ANA,50,2.151162791,0.06805293,0.47637051,8.023255814,1.6,46.4,51.25968992,17.63333333,3.779069767,6.569767442,58.59357278,58.66162571,50,6.4,91.1,48.3,1.220930233,2.38372093,Stay-at-Home Defender,-0.751754981,-0.73108062,-2.481407943
129,Josh Morrissey,WPG,65,0.972972973,0.184308204,0.691155766,10.45945946,4.2,46.5,52.79054054,20.03333333,2.391891892,1.378378378,55.52284654,58.56393191,48.7,10,91.4,52.4,0.891891892,1.864864865,Two-Way Player,2.06549498,3.063873741,1.263228631
130,Justin Braun,PHI,62,1.008403361,0.190375463,0.951877314,8.235294118,4.3,47.6,52.96918768,15.25,4.705882353,5.098039216,52.41671074,51.97250132,50.2,8.4,90,51.8,0.56022409,1.736694678,Stay-at-Home Defender,0.809703268,-0.557300551,-0.440661444
131,Justin Faulk,STL,69,1.353065539,0.192523664,0.385047329,11.0782241,3.4,56.1,52.71035941,18.06666667,3.213530655,3.467230444,54.1472806,54.05101877,50,7.9,91.6,49.7,1.014799154,1.649048626,Two-Way Player,1.59551015,0.497001601,0.597235446
132,Justin Holl,TOR,68,2.049245433,0.107713482,0.861707857,8.816521048,2.2,48.1,53.0929309,16.38333333,3.955520254,4.241461477,58.54227754,55.63401352,51.3,9,91.7,43.2,1.000794281,2.811755361,Forward Playing Defense,-1.220536635,0.501931418,-0.779298294
133,Justin Schultz,PIT,46,0.393873085,0.231541034,0.231541034,11.68490153,3.5,48.3,51.03282276,16.9,3.282275711,2.363238512,55.49266787,54.64368408,50.4,7.3,89.1,56.4,0.393873085,1.181619256,Two-Way Player,4.044880756,0.933777299,-0.4358496
134,Juuso Riikola,PIT,36,0.72,0.131752306,0.527009223,9.96,2.6,45.8,54.648,12.65,2.88,8.88,54.54545455,49.01185771,52.7,6,93.9,56.4,0.96,1.92,Stay-at-Home Defender,4.119195648,-3.178572419,-2.82737193
135,Keith Yandle,FLA,69,0.883002208,0.16563147,1.15942029,12.00883002,3.9,47.4,47.98013245,15.75,2.251655629,0.794701987,58.85438233,60.28985507,49.4,9.2,91.7,58.1,1.103752759,2.913907285,Norris Candidate,3.472886073,5.088229552,1.902835366
136,Kevin Shattenkirk,TBL,70,1.723356009,0.356435644,1.018387553,11.15646259,6.1,53.3,53.43915344,16.83333333,2.993197279,2.811791383,59.9321075,51.63224894,53.7,9.8,93.7,53.2,1.451247166,1.541950113,Norris Candidate,3.919187806,2.972941188,4.200418019
137,Korbinian Holzer,TOT,49,2.824427481,0.086434574,0.172869148,5.72519084,2.6,52,52.98982188,14.16666667,7.328244275,7.404580153,44.51380552,63.96158463,41,6.8,93.7,44.5,0.152671756,2.13740458,Healthy Scratch,-8.569955247,-7.70242301,-5.000654941
138,Kris Letang,PIT,61,1.453154876,0.442992111,0.984426913,13.00191205,8.5,52.1,46.61504143,19.98333333,3.479923518,3.862332696,59.85315632,55.81700597,51.7,9.5,89.5,50.8,1.185468451,3.059273423,Norris Candidate,2.441964508,6.991853978,6.124419469
139,Kris Russell,EDM,55,0.91007584,0,0.606060606,5.330444204,0,54.9,51.48429036,14.4,6.565547129,4.615384615,42.8030303,56.36363636,43.2,6.6,93.7,43.5,2.015167931,2.47020585,Bottom Pair Player,-5.832330837,-3.55663452,-3.98657953
140,Kurtis MacDermid,LAK,45,4.570502431,0.319148936,0.425531915,10.50243112,5.9,47.2,54.84602917,12.53333333,4.181523501,9.238249595,57.76595745,55.74468085,50.9,5.1,90.6,57.8,0.486223663,2.528363047,Stay-at-Home Defender,2.252422682,-4.10195264,-1.299020429
141,Kyle Capobianco,ARI,9,0.902255639,0.483675937,0,8.571428571,10,52.6,55.96240602,13.78333333,4.511278195,6.315789474,54.65538089,56.59008464,49.1,6.9,91.8,44.6,0.45112782,1.804511278,Stay-at-Home Defender,-0.402903029,-2.911838791,1.213378966
142,Lawrence Pilut,BUF,13,1.137440758,0,0,4.834123223,0,35.3,54.34123223,14.7,5.402843602,2.843601896,34.22291994,46.78178964,42.2,5.2,91.7,46.2,0.568720379,1.137440758,Healthy Scratch,-2.451927215,-7.77485283,-8.147387918
143,Libor Hajek,NYR,28,1.607142857,0,0.718276137,6.428571429,0,47.9,55.9375,14.91666667,5.892857143,3.214285714,43.67118915,70.67837191,38.2,9.7,91.5,42.7,1.071428571,2.276785714,Bottom Pair Player,-7.796318065,-3.544004007,-4.3938001
144,Luca Sbisa,WPG,44,2.813688213,0.171526587,0.686106346,7.52851711,4.1,49.5,53.20152091,15.9,5.399239544,6.920152091,49.91423671,58.57632933,46,9.3,91.5,50.4,0.30418251,1.977186312,Bottom Pair Player,-3.13524111,-3.248951387,-1.299516011
145,Luke Schenn,TBL,25,4.437299035,0.223950233,0.447900467,10.80385852,3.2,55.4,51.68810289,10.71666667,4.051446945,16.01286174,55.31570762,61.36236392,47.4,7.5,87.7,50,0.964630225,1.92926045,Stay-at-Home Defender,-1.068093389,-5.412923471,-1.336723649
146,MacKenzie Weegar,FLA,45,2.187845304,0.52532833,0.825515947,8.751381215,9.1,58.3,53.00552486,17.76666667,4.70718232,5.038674033,53.73358349,50.20637899,51.7,10.3,89.9,46.4,1.657458564,2.519337017,Forward Playing Defense,0.569958508,2.583441525,5.714780736
147,Madison Bowey,DET,53,2.149631191,0.216550037,0.938383494,8.408851423,4.3,52.6,52.55321391,15.68333333,3.667017914,3.35089568,45.61987448,57.38575983,44.3,9.6,88.6,50.4,0.885142255,2.845100105,Forward Playing Defense,-0.790188668,0.221397415,0.588676952
148,Marc Staal,NYR,52,1.046892039,0.155749762,0.700873929,5.692475463,4.3,52.9,50.41221374,14.81666667,4.972737186,4.514721919,50.93017219,66.73877304,43.3,8.8,93.4,47.1,1.243184297,2.224645583,Bottom Pair Player,-5.013756731,-1.351475155,-0.673836983
149,Marc-Edouard Vlasic,SJS,70,0.422237861,0.206126539,0.515316347,8.444757213,6.8,37,49.16256158,16.63333333,4.095707248,1.562280084,55.03578586,56.89092471,49.2,8.6,89.9,47.8,0.760028149,1.688951443,Forward Playing Defense,0.475981103,1.645804802,-0.129931423
150,Marco Scandella,TOT,62,1.100917431,0.249739854,0.561914672,9.412844037,5.2,45,52.89908257,15.5,3.302752294,4.293577982,54.13111342,50.44745057,51.8,10.1,92.5,50.2,0.990825688,2.697247706,Two-Way Player,2.021208532,0.519103844,0.519455081
151,Marcus Pettersson,PIT,69,1.568334578,0.101210307,0.910892759,8.648244959,2.5,40.9,53.12845407,17.18333333,3.764002987,4.749813294,55.66566862,51.00999452,52.2,9.7,90.8,52.9,0.761762509,1.702763256,Two-Way Player,2.028712316,0.272870083,-1.137174797
152,Mario Ferraro,SJS,61,1.857585139,0.137567351,0.550269403,8.854489164,3.2,44.1,54.0123839,14.3,3.591331269,7.430340557,52.13802591,54.13275249,49.1,7.9,88.3,47.2,0.92879257,1.238390093,Stay-at-Home Defender,0.864338552,-2.565775684,-2.094406889
153,Mark Barberio,COL,21,3.243243243,0,0.447594181,9.324324324,0,63,54.34459459,12.76666667,3.851351351,2.635135135,59.97762029,59.7538232,50.1,8.7,93.5,35.7,1.216216216,2.635135135,Bottom Pair Player,-3.96406686,-2.481825818,-1.713797174
154,Mark Borowiecki,OTT,53,3.659305994,0.440115734,0.806878846,7.38170347,11.1,53.8,51.60672976,15.43333333,7.570977918,12.55520505,50.76001467,64.11019194,44.2,9.6,90.7,38.5,0.630914826,1.892744479,Bottom Pair Player,-8.143575819,-3.485117943,2.890921103
155,Mark Giordano,CGY,60,1.423586881,0.164684355,0.823421775,14.61270063,3.2,45,45.76413119,18.21666667,6.196789951,1.7585485,60.93321134,55.22415371,52.5,8.7,91.3,49,1.507327285,2.135380321,Forward Playing Defense,0.437962699,5.006012487,1.422537963
156,Mark Pysyk,FLA,58,1.621621622,0.770511296,0.770511296,8.513513514,14.1,61.9,56.82432432,12.08333333,3.081081081,3.810810811,49.39833532,61.64090369,44.5,9.8,92,33.4,2.108108108,1.216216216,Forward Playing Defense,-1.942370776,0.287552196,8.148175562
157,Markus Nutivaara,CBJ,37,0.407470289,0.317273796,0.528789659,9.066213922,6.4,52.8,57.79286927,15.33333333,3.361629881,3.565365025,55.20564042,56.58049354,49.4,6.3,93.7,57.8,0.611205433,1.324278438,Two-Way Player,3.194174622,-1.354997149,0.297106951
158,Martin Marincin,TOR,26,2.126582278,0.170940171,0.512820513,10.78481013,3.6,39.4,53.3164557,13.5,6.53164557,3.341772152,60.34188034,57.43589744,51.2,8.9,89.5,44.5,1.367088608,3.341772152,Forward Playing Defense,-1.384875607,0.600588908,-1.89112633
159,Mathew Dumba,MIN,69,1.585051546,0.235017626,0.470035253,14.34278351,3.6,45,49.3492268,18.5,3.402061856,3.788659794,55.93419506,58.28437133,49,8.9,89.8,50.8,0.773195876,1.353092784,Two-Way Player,2.083705993,2.414295681,0.946207837
160,Matt Benning,EDM,43,1.58172232,0.112983712,0.790885981,8.541300527,2.6,46.9,55.99824253,12.35,3.585237258,8.224956063,48.58299595,52.53742585,48,10,93.2,47.4,1.265377856,2.003514938,Stay-at-Home Defender,-0.253944443,-3.566935915,-1.916219555
161,Matt Grzelcyk,BOS,68,1.661237785,0.173199051,0.577330169,10.21172638,3.6,53.6,50.77850163,15.28333333,3.273615635,2.736156352,55.59689525,51.90198217,51.7,8.2,94.2,54.4,1.074918567,1.905537459,Two-Way Player,2.381530707,0.11019206,0.482545552
162,Matt Irwin,TOT,36,1.727447217,0,0.376411543,14.39539347,0,46.4,55.07101727,13.28333333,6.218809981,9.213051823,57.84190715,59.34755332,49.4,5.6,89,48.5,0.921305182,1.497120921,Stay-at-Home Defender,-0.325346728,-3.10700972,-4.775314722
163,Matt Niskanen,PHI,68,1.167785235,0.154197601,0.822387207,9.342281879,6.3,54.3,47.00671141,17.16666667,3.382550336,4.993288591,55.9737293,50.01142204,52.8,9.6,90.1,44.2,0.563758389,2.255033557,Forward Playing Defense,0.259415244,2.078999202,2.345115504
164,Matt Roy,LAK,70,0.47318612,0.205920206,0.669240669,11.4511041,3.6,46.3,55.14984227,16.65,4.731861199,6.246056782,63.26898327,49.47232947,56.1,8.8,92.1,54.2,0.331230284,2.034700315,Two-Way Player,3.419448471,0.712898214,-0.354649347
165,Matt Tennyson,NJD,20,1.481481481,0,0.744827586,6.419753086,0,53.8,59.67078189,12.08333333,4.444444444,6.666666667,48.91034483,57.6,45.9,14.8,86.2,53.2,0.49382716,1.975308642,Stay-at-Home Defender,-0.814980208,-3.552696858,-2.756780921
166,Mattias Ekholm,NSH,68,1.208307111,0.324792494,0.881579626,11.21460038,5.2,51.9,48.82819383,19.01666667,3.775959723,1.850220264,58.23065422,57.30267567,50.4,8.9,90,48.7,1.925739459,1.887979862,Norris Candidate,1.607228952,5.286333279,3.854251616
167,Michael Del Zotto,ANA,49,0.916030534,0.150861166,0.905166995,8.178844057,3.5,45.6,52.04580153,16.23333333,3.598691385,6.608505998,54.3100197,62.90910615,46.3,11.6,92,51.8,0.588876772,2.159214831,Forward Playing Defense,-1.385635993,0.133754444,-0.181972996
168,Michael Stone,CGY,33,1.781076067,0.245423867,0.613559669,12.24489796,3.5,51.8,54.42857143,14.81666667,6.011131725,5.788497217,54.48409858,65.40546068,45.4,7.7,91.5,53.1,0.667903525,1.001855288,Bottom Pair Player,-1.556971127,-1.768672984,-0.71488579
169,Michal Kempny,WSH,58,1.221091582,0.183274504,0.916372522,9.435707678,4.1,42.9,54.51248844,16.93333333,3.996299722,2.331174838,57.60928591,57.54819441,50,12.1,91.9,50.2,0.721554117,1.942645698,Forward Playing Defense,0.461322795,1.693539192,0.689662776
170,Mike Green,TOT,50,1.83908046,0.130553037,0.326382593,9.540229885,3.9,45.8,52.8256705,18.38333333,3.793103448,3.505747126,47.58658205,52.74342702,47.4,5.4,88.2,47.4,0.689655172,2.356321839,Stay-at-Home Defender,0.424538159,-0.956197894,-2.292959225
171,Mike Matheson,FLA,59,0.789473684,0.438520168,0.689103122,12.18045113,7.7,48.1,54.0093985,16.23333333,2.988721805,2.481203008,57.5087878,58.19789093,49.7,9.7,89.8,46.6,2.312030075,3.045112782,Norris Candidate,2.831850887,5.056333586,4.151945533
172,Mike Reilly,TOT,44,1.815889029,0,0.51566081,14.37578815,1.2,44.7,52.8221942,15.86666667,3.480453972,2.950819672,66.52024446,61.2776929,52.1,7.6,90.4,52.8,0.680958386,2.950819672,Two-Way Player,2.566791821,2.178073379,-2.178458439
173,Mikhail Sergachev,TBL,70,2.440392707,0.20148314,0.805932559,11.52875175,8.5,43.1,50.11921459,17.01666667,4.165497896,4.46002805,59.28641388,52.68784105,52.9,9.4,92.1,54.7,0.757363254,1.640953717,Two-Way Player,2.640868635,1.693048224,2.200393295
174,Mirco Mueller,NJD,50,1.56462585,0.158940397,0.317880795,4.965986395,6.9,39.7,51.36054422,15.1,6.19047619,4.285714286,49.19205298,64.52980132,43.3,7.6,90.9,42.5,0.612244898,1.836734694,Bottom Pair Player,-5.963984234,-3.418202324,-2.761121513
175,Miro Heiskanen,DAL,68,0.445544554,0.367009889,0.917524722,12.36386139,4.9,48.9,48.55940594,19.23333333,3.118811881,1.485148515,57.2994189,55.83137935,50.6,8.7,93.5,51.5,1.559405941,2.933168317,Norris Candidate,2.419238955,5.876170918,3.63390764
176,Morgan Rielly,TOR,47,1.266490765,0.196567352,1.113881659,13.77308707,2.4,47.1,48.32277924,19.48333333,3.535620053,2.005277045,66.04663014,62.24632801,51.5,9.9,90.8,50,0.897097625,2.216358839,Norris Candidate,1.409908936,6.256079444,2.479058244
177,Nate Schmidt,VEG,59,0.562939797,0.321141838,0.963425513,10.55512119,6.3,49.8,52.58795934,19,4.268960125,1.172791243,61.44513827,54.64763604,52.9,9,91.8,49.7,1.548084441,1.829554339,Norris Candidate,2.294928383,4.860965922,3.567779654
178,Nathan Beaulieu,WPG,38,2.693498452,0.108023765,0.756166357,6.965944272,2.6,50.7,51.58823529,14.61666667,4.365325077,5.758513932,49.79895577,60.06121347,45.3,9.6,95.6,51.8,0.557275542,2.13622291,Bottom Pair Player,-3.370781391,-3.541368203,-1.649826888
179,Neal Pionk,WPG,71,1.156626506,0.129899809,0.736098916,12.28915663,3.4,52.1,50.08493976,19.51666667,2.819277108,5.963855422,57.84871483,54.34142,51.6,8.7,91.6,55.3,1.120481928,2.240963855,Two-Way Player,3.087194404,2.944543017,1.297484826
180,Nick Holden,VEG,61,0.67826087,0.291582972,0.40821616,10.64347826,5.9,49.5,53.68,16.86666667,3.860869565,6.730434783,61.11579084,47.23644139,56.4,6.9,89.8,54.9,1.356521739,1.826086957,Two-Way Player,5.39811572,1.353420313,1.088150185
181,Nick Jensen,WSH,68,0.643564356,0,0.402813299,7.326732673,0,41.2,51.61716172,15.33333333,3.514851485,2.920792079,55.18542199,53.28644501,50.9,7.7,91.9,49.1,1.287128713,2.376237624,Stay-at-Home Defender,0.771569727,-0.740044249,-3.981884982
182,Nick Leddy,NYI,60,0.662983425,0.106856634,0.801424755,8.524072612,4.2,40,53.18074191,18.71666667,3.409629045,2.936069455,54.12288513,65.28940338,45.3,9.7,92,49.8,0.805051302,2.462509866,Forward Playing Defense,-1.422472772,1.595165492,-0.942963012
183,Nick Seeler,TOT,12,6.293706294,0,0.445103858,7.132867133,0,29.4,56.55944056,11.23333333,8.811188811,7.972027972,46.73590504,74.33234421,38.6,4.1,89.7,56.6,0.41958042,2.937062937,Healthy Scratch,-7.808062255,-9.493906017,-10
184,Nicolas Hague,VEG,38,3.142389525,0,0.733581742,13.35515548,1.9,39.7,56.22258592,15.06666667,2.553191489,6.775777414,59.73451327,46.21564974,56.4,10.5,87.4,64,1.276595745,0.981996727,Two-Way Player,8.639890536,0.058319594,-1.332937388
185,Nikita Zadorov,COL,64,3.430079156,0.240384615,0.540865385,8.548812665,6.2,40.1,52.68601583,15.6,3.482849604,9.234828496,57.63221154,58.17307692,49.8,9,92.5,45.7,1.213720317,1.846965699,Stay-at-Home Defender,-0.846800732,-2.128552527,-0.119244372
186,Nikita Zaitsev,OTT,58,1.027237354,0.055123415,0.606357567,7.704280156,1.6,38.8,50.8233463,18.76666667,5.649805447,5.042801556,54.35168739,66.91982606,44.8,6.9,92.1,43.9,0.93385214,2.054474708,Bottom Pair Player,-5.159709659,-0.673021271,-3.632007208
187,Niklas Hjalmarsson,ARI,27,1.656804734,0.139762404,0.419287212,4.615384615,5.6,46.2,50.80473373,15.9,5.325443787,2.366863905,54.64709993,66.38714186,45.2,5.6,93.8,46.1,1.301775148,2.366863905,Bottom Pair Player,-4.830655892,-1.731103608,-2.12746864
188,Noah Dobson,NYI,34,1.064301552,0.146651458,0.733257292,10.50997783,2.7,46.8,54.43015521,12.03333333,4.124168514,3.32594235,59.83379501,59.68714356,50.1,7.6,91.6,59.4,1.064301552,3.192904656,Two-Way Player,2.720815502,0.419150794,-1.804433075
189,Noah Hanifin,CGY,70,0.48582996,0.191540303,0.622505986,10.89068826,3.8,49.1,50.72874494,17.9,3.603238866,3.319838057,60.47885076,58.56344773,50.8,8,90.9,48.6,1.538461538,2.550607287,Forward Playing Defense,1.305333393,3.550248386,0.878878518
190,Oliver Ekman-Larsson,ARI,66,1.500987492,0.30472321,0.812595226,10.7044108,6.7,49.8,46.66491113,17.9,2.567478604,5.095457538,56.47536821,61.55408837,47.8,7.9,92.7,48.1,0.750493746,1.777485188,Forward Playing Defense,-0.115437009,2.301342984,2.851495205
191,Oliver Kylington,CGY,48,1.458966565,0.188916877,0.472292191,8.753799392,5.4,38.5,57.92097264,13.23333333,3.100303951,3.282674772,54.69143577,59.31989924,48,6.2,92.3,54,0.729483283,2.6443769,Stay-at-Home Defender,2.026763073,-2.17635723,-2.866483006
192,Olli Maatta,CHI,65,1.002506266,0.227920228,0.626780627,8.471177945,5,47.3,52.78195489,16.2,5.513784461,5.964912281,54.47293447,56.75213675,49,9.2,90.9,46,1.102756892,2.857142857,Forward Playing Defense,-1.95375031,0.189115561,-0.209429087
193,Oscar Fantenberg,VAN,36,0.628272251,0.11627907,0.465116279,10.2617801,2.2,45.9,54.03141361,14.33333333,6.492146597,7.015706806,48.95348837,63.60465116,43.5,6.2,92.5,33.9,0.732984293,1.151832461,Bottom Pair Player,-6.598883349,-4.224880526,-3.855579991
194,Oscar Klefbom,EDM,62,0.913705584,0.153745409,0.666230106,11.95431472,3.1,50.6,44.57233503,18.88333333,6.852791878,1.71319797,53.45215386,61.08817584,46.7,9.4,90,51.9,1.370558376,2.208121827,Forward Playing Defense,-2.322928614,3.991961702,0.965451177
195,P.K. Subban,NJD,68,3.151595745,0.246697001,0.345375802,11.64893617,4.6,51.7,48.51329787,17.88333333,3.590425532,3.510638298,55.16144948,61.62491091,47.2,6.5,91.1,48.2,0.757978723,2.593085106,Forward Playing Defense,-0.981620215,0.650298215,0.514361315
196,Patrik Nemeth,DET,64,1.191489362,0.051322993,0.359260949,7.319148936,1.1,51.7,49.74751773,18.26666667,3.914893617,3.404255319,50.6557938,53.78649635,48.5,6.8,91.7,39.7,0.425531915,2.29787234,Bottom Pair Player,-3.166001362,-1.517467726,-2.661934097
197,Philippe Myers,PHI,50,2.105263158,0.291497976,0.874493927,12.49122807,5.1,43.8,57.77777778,16.46666667,3.087719298,5.614035088,54.51012146,51.5951417,51.4,12.2,92.2,52.3,1.473684211,2.245614035,Two-Way Player,3.539000691,1.379490404,2.041458355
198,Quinn Hughes,VAN,68,0.887096774,0.248084238,1.141187497,12.58064516,6.3,40.4,48.76075269,17.78333333,1.85483871,0.282258065,60.7806384,53.83427973,53,9.7,88.7,59.1,1.411290323,2.419354839,Norris Candidate,6.949514344,7.225139286,3.512133818
199,Radim Simek,SJS,48,1.018181818,0.165380375,0.578831312,6.327272727,5,46,52.77090909,15.11666667,4.363636364,6.618181818,53.91400221,62.43109151,46.3,7.2,90.9,46.5,1.454545455,2.618181818,Bottom Pair Player,-2.330284168,-1.091795325,-1.541097547
200,Radko Gudas,WSH,63,2.277039848,0.138026225,0.897170462,10.75901328,2.2,47.6,49.4914611,13.8,4.269449715,9.335863378,57.48792271,54.58937198,51.3,11,90.6,48.1,1.309297913,1.935483871,Forward Playing Defense,0.01457966,-0.170902404,0.132135699
201,Rasmus Andersson,CGY,70,2.449856734,0.246778174,0.641623252,9.369627507,4,56.9,52.24928367,17.36666667,3.567335244,2.191977077,59.37482863,55.03153277,51.9,7.9,91.1,54.6,0.816618911,1.676217765,Two-Way Player,2.165025971,0.992630216,1.517448084
202,Rasmus Dahlin,BUF,59,2.003514938,0.128592095,1.221624904,11.54657293,4.4,41.1,49.20123023,15.81666667,2.688927944,3.796133568,57.1591863,53.30142344,51.7,8.3,91.3,58.9,0.843585237,2.214411248,Two-Way Player,4.327079278,2.592313255,0.651220676
203,Rasmus Ristolainen,BUF,69,1.754609027,0.191463901,0.90945353,8.162746345,4.7,59.8,47.81309599,18.16666667,3.12778131,7.743165925,48.82329477,55.76386119,46.7,11.1,90.5,47.6,0.648442467,0.915448188,Forward Playing Defense,-1.532318593,-0.104028511,2.715674643
204,Rasmus Sandin,TOR,28,1.496259352,0.161117078,0.805585392,7.182044888,4.5,45.8,55.72069825,13.3,3.291770574,4.93765586,57.67991407,47.69065521,54.7,8.2,88.3,56.1,0.29925187,2.244389027,Two-Way Player,4.376460378,-1.187139896,-1.299462553
205,Riley Stillman,FLA,34,1.292307692,0,0.529941706,7.661538462,0,47,52.25538462,16.65,5.261538462,5.446153846,51.40434552,57.12771595,47.4,8.6,90.9,47.1,1.2,2.584615385,Bottom Pair Player,-2.735635168,-1.454211619,-3.597747808
206,Robert Bortuzzo,STL,42,2.286751361,0.270819228,0.541638456,7.078039927,5.6,55.4,48.25045372,10.55,4.682395644,7.186932849,51.32024374,47.66418416,51.8,10.3,94.5,57.3,0.217785844,1.08892922,Stay-at-Home Defender,0.747987894,-4.467601547,0.613527441
207,Robert Hagg,PHI,49,2.356020942,0.170265093,0.851325466,7.696335079,7.9,38.8,55.34947644,14.38333333,6.204188482,10.68062827,46.73776811,57.80499917,44.7,10.5,94.6,48.8,0.471204188,2.434554974,Bottom Pair Player,-4.338804673,-4.634960298,-1.546986906
208,Roman Josi,NSH,69,1.382799325,0.515297907,1.288244767,16.25632378,6.2,53.9,47.12478921,20.25,3.642495784,1.753794266,66.64519592,60.1180891,52.6,9.9,92.1,50,1.146711636,2.293423272,Norris Candidate,2.664392095,8.864841924,7.444152203
209,Roman Polak,DAL,41,2.108345534,0,0.425720621,6.412884334,0,46.6,49.52415813,13.75,8.257686676,9.136163982,48.31929047,62.58093126,43.6,5.3,92.6,41.3,0.351390922,1.932650073,Healthy Scratch,-8.912749776,-6.755166452,-6.467498325
210,Ron Hainsey,OTT,64,0.543806647,0.055255403,0.442043222,4.939577039,2.3,39.4,49.20845921,16.96666667,4.622356495,2.311178248,53.04518664,59.23379175,47.2,9.3,92.3,48,0.407854985,2.53776435,Bottom Pair Player,-3.102124371,-0.808668627,-3.294446215
211,Ryan Ellis,NSH,49,0.989583333,0.394643086,1.512798495,11.92708333,7,49.8,47.51128472,18.61666667,5,2.5,67.08932454,59.52533207,53,12.4,90.5,50.4,1.25,1.875,Norris Candidate,1.13073143,7.89703703,6.595262011
